// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1/" /p:OutDir="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\publish/" in D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1
// command took 1.92 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1/" /p:OutDir="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\publish/" --output "D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\bin\Release\net8.0/" in D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1
// command took 6.79 sec and exited with 0
// ***** Done, took 00:00:08 (8.94 sec)   *****
// Found 4 benchmarks:
//   SirePerformanceBenchmarks.GenerarVentasTxt_Small: DefaultJob
//   SirePerformanceBenchmarks.GenerarVentasTxt_Large: DefaultJob
//   SirePerformanceBenchmarks.GenerarComprasTxt_Small: DefaultJob
//   SirePerformanceBenchmarks.GenerarComprasTxt_Large: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
WorkloadJitting  2: 16 op, 124498100.00 ns, 7.7811 ms/op

WorkloadPilot    1: 16 op, 111594900.00 ns, 6.9747 ms/op
WorkloadPilot    2: 32 op, 223920900.00 ns, 6.9975 ms/op
WorkloadPilot    3: 64 op, 353813000.00 ns, 5.5283 ms/op
WorkloadPilot    4: 128 op, 718114400.00 ns, 5.6103 ms/op

OverheadWarmup   1: 128 op, 1400.00 ns, 10.9375 ns/op
OverheadWarmup   2: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadWarmup   3: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadWarmup   4: 128 op, 1300.00 ns, 10.1563 ns/op
OverheadWarmup   5: 128 op, 900.00 ns, 7.0313 ns/op
OverheadWarmup   6: 128 op, 900.00 ns, 7.0313 ns/op
OverheadWarmup   7: 128 op, 1100.00 ns, 8.5938 ns/op

OverheadActual   1: 128 op, 1400.00 ns, 10.9375 ns/op
OverheadActual   2: 128 op, 1400.00 ns, 10.9375 ns/op
OverheadActual   3: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual   4: 128 op, 1300.00 ns, 10.1563 ns/op
OverheadActual   5: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual   6: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadActual   7: 128 op, 900.00 ns, 7.0313 ns/op
OverheadActual   8: 128 op, 900.00 ns, 7.0313 ns/op
OverheadActual   9: 128 op, 1400.00 ns, 10.9375 ns/op
OverheadActual  10: 128 op, 1300.00 ns, 10.1563 ns/op
OverheadActual  11: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadActual  12: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual  13: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual  14: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadActual  15: 128 op, 1300.00 ns, 10.1563 ns/op
OverheadActual  16: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual  17: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual  18: 128 op, 1300.00 ns, 10.1563 ns/op
OverheadActual  19: 128 op, 1600.00 ns, 12.5000 ns/op
OverheadActual  20: 128 op, 1300.00 ns, 10.1563 ns/op

OverheadWarmup   1: 128 op, 1600.00 ns, 12.5000 ns/op
OverheadWarmup   2: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadWarmup   3: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadWarmup   4: 128 op, 900.00 ns, 7.0313 ns/op
OverheadWarmup   5: 128 op, 2000.00 ns, 15.6250 ns/op
OverheadWarmup   6: 128 op, 1200.00 ns, 9.3750 ns/op

// BeforeActualRun
WorkloadActual   1: 128 op, 850954500.00 ns, 6.6481 ms/op
WorkloadActual   2: 128 op, 884391100.00 ns, 6.9093 ms/op
WorkloadActual   3: 128 op, 881303200.00 ns, 6.8852 ms/op
WorkloadActual   4: 128 op, 859224500.00 ns, 6.7127 ms/op
WorkloadActual   5: 128 op, 768271300.00 ns, 6.0021 ms/op
WorkloadActual   6: 128 op, 738003400.00 ns, 5.7657 ms/op
WorkloadActual   7: 128 op, 732553800.00 ns, 5.7231 ms/op
WorkloadActual   8: 128 op, 746580400.00 ns, 5.8327 ms/op
WorkloadActual   9: 128 op, 802146800.00 ns, 6.2668 ms/op
WorkloadActual  10: 128 op, 834062400.00 ns, 6.5161 ms/op
WorkloadActual  11: 128 op, 854830200.00 ns, 6.6784 ms/op
WorkloadActual  12: 128 op, 793077600.00 ns, 6.1959 ms/op
WorkloadActual  13: 128 op, 829577500.00 ns, 6.4811 ms/op
WorkloadActual  14: 128 op, 831600300.00 ns, 6.4969 ms/op
WorkloadActual  15: 128 op, 846863700.00 ns, 6.6161 ms/op
WorkloadActual  16: 128 op, 865725400.00 ns, 6.7635 ms/op
WorkloadActual  17: 128 op, 940896100.00 ns, 7.3508 ms/op
WorkloadActual  18: 128 op, 945297400.00 ns, 7.3851 ms/op
WorkloadActual  19: 128 op, 867226500.00 ns, 6.7752 ms/op
WorkloadActual  20: 128 op, 834689900.00 ns, 6.5210 ms/op
WorkloadActual  21: 128 op, 903050600.00 ns, 7.0551 ms/op
WorkloadActual  22: 128 op, 878122400.00 ns, 6.8603 ms/op
WorkloadActual  23: 128 op, 899767200.00 ns, 7.0294 ms/op
WorkloadActual  24: 128 op, 833598900.00 ns, 6.5125 ms/op
WorkloadActual  25: 128 op, 868211200.00 ns, 6.7829 ms/op
WorkloadActual  26: 128 op, 862378000.00 ns, 6.7373 ms/op
WorkloadActual  27: 128 op, 874660000.00 ns, 6.8333 ms/op
WorkloadActual  28: 128 op, 815896300.00 ns, 6.3742 ms/op
WorkloadActual  29: 128 op, 914197800.00 ns, 7.1422 ms/op
WorkloadActual  30: 128 op, 852063300.00 ns, 6.6567 ms/op
WorkloadActual  31: 128 op, 880175300.00 ns, 6.8764 ms/op
WorkloadActual  32: 128 op, 909270700.00 ns, 7.1037 ms/op
WorkloadActual  33: 128 op, 856119900.00 ns, 6.6884 ms/op
WorkloadActual  34: 128 op, 861570100.00 ns, 6.7310 ms/op
WorkloadActual  35: 128 op, 849656700.00 ns, 6.6379 ms/op
WorkloadActual  36: 128 op, 961388600.00 ns, 7.5108 ms/op
WorkloadActual  37: 128 op, 921258500.00 ns, 7.1973 ms/op
WorkloadActual  38: 128 op, 933916500.00 ns, 7.2962 ms/op
WorkloadActual  39: 128 op, 919605600.00 ns, 7.1844 ms/op
WorkloadActual  40: 128 op, 900336000.00 ns, 7.0339 ms/op
WorkloadActual  41: 128 op, 925040000.00 ns, 7.2269 ms/op
WorkloadActual  42: 128 op, 902890700.00 ns, 7.0538 ms/op
WorkloadActual  43: 128 op, 861396400.00 ns, 6.7297 ms/op
WorkloadActual  44: 128 op, 846159500.00 ns, 6.6106 ms/op
WorkloadActual  45: 128 op, 812373000.00 ns, 6.3467 ms/op
WorkloadActual  46: 128 op, 835863600.00 ns, 6.5302 ms/op
WorkloadActual  47: 128 op, 764821100.00 ns, 5.9752 ms/op
WorkloadActual  48: 128 op, 715228200.00 ns, 5.5877 ms/op
WorkloadActual  49: 128 op, 695883900.00 ns, 5.4366 ms/op
WorkloadActual  50: 128 op, 712843800.00 ns, 5.5691 ms/op
WorkloadActual  51: 128 op, 710614700.00 ns, 5.5517 ms/op
WorkloadActual  52: 128 op, 695253700.00 ns, 5.4317 ms/op
WorkloadActual  53: 128 op, 706108500.00 ns, 5.5165 ms/op
WorkloadActual  54: 128 op, 725249900.00 ns, 5.6660 ms/op
WorkloadActual  55: 128 op, 716203400.00 ns, 5.5953 ms/op
WorkloadActual  56: 128 op, 695115600.00 ns, 5.4306 ms/op
WorkloadActual  57: 128 op, 709675300.00 ns, 5.5443 ms/op
WorkloadActual  58: 128 op, 710748500.00 ns, 5.5527 ms/op
WorkloadActual  59: 128 op, 696045100.00 ns, 5.4379 ms/op
WorkloadActual  60: 128 op, 753832000.00 ns, 5.8893 ms/op
WorkloadActual  61: 128 op, 707331600.00 ns, 5.5260 ms/op
WorkloadActual  62: 128 op, 736776800.00 ns, 5.7561 ms/op
WorkloadActual  63: 128 op, 717819000.00 ns, 5.6080 ms/op
WorkloadActual  64: 128 op, 817586300.00 ns, 6.3874 ms/op
WorkloadActual  65: 128 op, 801658200.00 ns, 6.2630 ms/op
WorkloadActual  66: 128 op, 794707500.00 ns, 6.2087 ms/op
WorkloadActual  67: 128 op, 820507400.00 ns, 6.4102 ms/op
WorkloadActual  68: 128 op, 768834300.00 ns, 6.0065 ms/op
WorkloadActual  69: 128 op, 843039500.00 ns, 6.5862 ms/op
WorkloadActual  70: 128 op, 736676900.00 ns, 5.7553 ms/op
WorkloadActual  71: 128 op, 720688900.00 ns, 5.6304 ms/op
WorkloadActual  72: 128 op, 687765300.00 ns, 5.3732 ms/op
WorkloadActual  73: 128 op, 743607100.00 ns, 5.8094 ms/op
WorkloadActual  74: 128 op, 792248200.00 ns, 6.1894 ms/op
WorkloadActual  75: 128 op, 783649500.00 ns, 6.1223 ms/op
WorkloadActual  76: 128 op, 768032700.00 ns, 6.0003 ms/op
WorkloadActual  77: 128 op, 800780600.00 ns, 6.2561 ms/op
WorkloadActual  78: 128 op, 749840900.00 ns, 5.8581 ms/op
WorkloadActual  79: 128 op, 697168700.00 ns, 5.4466 ms/op
WorkloadActual  80: 128 op, 706263200.00 ns, 5.5177 ms/op
WorkloadActual  81: 128 op, 706683300.00 ns, 5.5210 ms/op
WorkloadActual  82: 128 op, 695987400.00 ns, 5.4374 ms/op
WorkloadActual  83: 128 op, 682876400.00 ns, 5.3350 ms/op
WorkloadActual  84: 128 op, 674843300.00 ns, 5.2722 ms/op
WorkloadActual  85: 128 op, 676765700.00 ns, 5.2872 ms/op
WorkloadActual  86: 128 op, 674591700.00 ns, 5.2702 ms/op
WorkloadActual  87: 128 op, 673743100.00 ns, 5.2636 ms/op
WorkloadActual  88: 128 op, 678475200.00 ns, 5.3006 ms/op
WorkloadActual  89: 128 op, 678694300.00 ns, 5.3023 ms/op
WorkloadActual  90: 128 op, 675644800.00 ns, 5.2785 ms/op
WorkloadActual  91: 128 op, 687403200.00 ns, 5.3703 ms/op
WorkloadActual  92: 128 op, 672827800.00 ns, 5.2565 ms/op
WorkloadActual  93: 128 op, 677530800.00 ns, 5.2932 ms/op
WorkloadActual  94: 128 op, 678295300.00 ns, 5.2992 ms/op
WorkloadActual  95: 128 op, 677340800.00 ns, 5.2917 ms/op
WorkloadActual  96: 128 op, 683214600.00 ns, 5.3376 ms/op
WorkloadActual  97: 128 op, 681281200.00 ns, 5.3225 ms/op
WorkloadActual  98: 128 op, 679071300.00 ns, 5.3052 ms/op
WorkloadActual  99: 128 op, 675740700.00 ns, 5.2792 ms/op
WorkloadActual  100: 128 op, 679606500.00 ns, 5.3094 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 850953300.00 ns, 6.6481 ms/op
WorkloadResult   2: 128 op, 884389900.00 ns, 6.9093 ms/op
WorkloadResult   3: 128 op, 881302000.00 ns, 6.8852 ms/op
WorkloadResult   4: 128 op, 859223300.00 ns, 6.7127 ms/op
WorkloadResult   5: 128 op, 768270100.00 ns, 6.0021 ms/op
WorkloadResult   6: 128 op, 738002200.00 ns, 5.7656 ms/op
WorkloadResult   7: 128 op, 732552600.00 ns, 5.7231 ms/op
WorkloadResult   8: 128 op, 746579200.00 ns, 5.8327 ms/op
WorkloadResult   9: 128 op, 802145600.00 ns, 6.2668 ms/op
WorkloadResult  10: 128 op, 834061200.00 ns, 6.5161 ms/op
WorkloadResult  11: 128 op, 854829000.00 ns, 6.6784 ms/op
WorkloadResult  12: 128 op, 793076400.00 ns, 6.1959 ms/op
WorkloadResult  13: 128 op, 829576300.00 ns, 6.4811 ms/op
WorkloadResult  14: 128 op, 831599100.00 ns, 6.4969 ms/op
WorkloadResult  15: 128 op, 846862500.00 ns, 6.6161 ms/op
WorkloadResult  16: 128 op, 865724200.00 ns, 6.7635 ms/op
WorkloadResult  17: 128 op, 940894900.00 ns, 7.3507 ms/op
WorkloadResult  18: 128 op, 945296200.00 ns, 7.3851 ms/op
WorkloadResult  19: 128 op, 867225300.00 ns, 6.7752 ms/op
WorkloadResult  20: 128 op, 834688700.00 ns, 6.5210 ms/op
WorkloadResult  21: 128 op, 903049400.00 ns, 7.0551 ms/op
WorkloadResult  22: 128 op, 878121200.00 ns, 6.8603 ms/op
WorkloadResult  23: 128 op, 899766000.00 ns, 7.0294 ms/op
WorkloadResult  24: 128 op, 833597700.00 ns, 6.5125 ms/op
WorkloadResult  25: 128 op, 868210000.00 ns, 6.7829 ms/op
WorkloadResult  26: 128 op, 862376800.00 ns, 6.7373 ms/op
WorkloadResult  27: 128 op, 874658800.00 ns, 6.8333 ms/op
WorkloadResult  28: 128 op, 815895100.00 ns, 6.3742 ms/op
WorkloadResult  29: 128 op, 914196600.00 ns, 7.1422 ms/op
WorkloadResult  30: 128 op, 852062100.00 ns, 6.6567 ms/op
WorkloadResult  31: 128 op, 880174100.00 ns, 6.8764 ms/op
WorkloadResult  32: 128 op, 909269500.00 ns, 7.1037 ms/op
WorkloadResult  33: 128 op, 856118700.00 ns, 6.6884 ms/op
WorkloadResult  34: 128 op, 861568900.00 ns, 6.7310 ms/op
WorkloadResult  35: 128 op, 849655500.00 ns, 6.6379 ms/op
WorkloadResult  36: 128 op, 961387400.00 ns, 7.5108 ms/op
WorkloadResult  37: 128 op, 921257300.00 ns, 7.1973 ms/op
WorkloadResult  38: 128 op, 933915300.00 ns, 7.2962 ms/op
WorkloadResult  39: 128 op, 919604400.00 ns, 7.1844 ms/op
WorkloadResult  40: 128 op, 900334800.00 ns, 7.0339 ms/op
WorkloadResult  41: 128 op, 925038800.00 ns, 7.2269 ms/op
WorkloadResult  42: 128 op, 902889500.00 ns, 7.0538 ms/op
WorkloadResult  43: 128 op, 861395200.00 ns, 6.7297 ms/op
WorkloadResult  44: 128 op, 846158300.00 ns, 6.6106 ms/op
WorkloadResult  45: 128 op, 812371800.00 ns, 6.3467 ms/op
WorkloadResult  46: 128 op, 835862400.00 ns, 6.5302 ms/op
WorkloadResult  47: 128 op, 764819900.00 ns, 5.9752 ms/op
WorkloadResult  48: 128 op, 715227000.00 ns, 5.5877 ms/op
WorkloadResult  49: 128 op, 695882700.00 ns, 5.4366 ms/op
WorkloadResult  50: 128 op, 712842600.00 ns, 5.5691 ms/op
WorkloadResult  51: 128 op, 710613500.00 ns, 5.5517 ms/op
WorkloadResult  52: 128 op, 695252500.00 ns, 5.4317 ms/op
WorkloadResult  53: 128 op, 706107300.00 ns, 5.5165 ms/op
WorkloadResult  54: 128 op, 725248700.00 ns, 5.6660 ms/op
WorkloadResult  55: 128 op, 716202200.00 ns, 5.5953 ms/op
WorkloadResult  56: 128 op, 695114400.00 ns, 5.4306 ms/op
WorkloadResult  57: 128 op, 709674100.00 ns, 5.5443 ms/op
WorkloadResult  58: 128 op, 710747300.00 ns, 5.5527 ms/op
WorkloadResult  59: 128 op, 696043900.00 ns, 5.4378 ms/op
WorkloadResult  60: 128 op, 753830800.00 ns, 5.8893 ms/op
WorkloadResult  61: 128 op, 707330400.00 ns, 5.5260 ms/op
WorkloadResult  62: 128 op, 736775600.00 ns, 5.7561 ms/op
WorkloadResult  63: 128 op, 717817800.00 ns, 5.6080 ms/op
WorkloadResult  64: 128 op, 817585100.00 ns, 6.3874 ms/op
WorkloadResult  65: 128 op, 801657000.00 ns, 6.2629 ms/op
WorkloadResult  66: 128 op, 794706300.00 ns, 6.2086 ms/op
WorkloadResult  67: 128 op, 820506200.00 ns, 6.4102 ms/op
WorkloadResult  68: 128 op, 768833100.00 ns, 6.0065 ms/op
WorkloadResult  69: 128 op, 843038300.00 ns, 6.5862 ms/op
WorkloadResult  70: 128 op, 736675700.00 ns, 5.7553 ms/op
WorkloadResult  71: 128 op, 720687700.00 ns, 5.6304 ms/op
WorkloadResult  72: 128 op, 687764100.00 ns, 5.3732 ms/op
WorkloadResult  73: 128 op, 743605900.00 ns, 5.8094 ms/op
WorkloadResult  74: 128 op, 792247000.00 ns, 6.1894 ms/op
WorkloadResult  75: 128 op, 783648300.00 ns, 6.1223 ms/op
WorkloadResult  76: 128 op, 768031500.00 ns, 6.0002 ms/op
WorkloadResult  77: 128 op, 800779400.00 ns, 6.2561 ms/op
WorkloadResult  78: 128 op, 749839700.00 ns, 5.8581 ms/op
WorkloadResult  79: 128 op, 697167500.00 ns, 5.4466 ms/op
WorkloadResult  80: 128 op, 706262000.00 ns, 5.5177 ms/op
WorkloadResult  81: 128 op, 706682100.00 ns, 5.5210 ms/op
WorkloadResult  82: 128 op, 695986200.00 ns, 5.4374 ms/op
WorkloadResult  83: 128 op, 682875200.00 ns, 5.3350 ms/op
WorkloadResult  84: 128 op, 674842100.00 ns, 5.2722 ms/op
WorkloadResult  85: 128 op, 676764500.00 ns, 5.2872 ms/op
WorkloadResult  86: 128 op, 674590500.00 ns, 5.2702 ms/op
WorkloadResult  87: 128 op, 673741900.00 ns, 5.2636 ms/op
WorkloadResult  88: 128 op, 678474000.00 ns, 5.3006 ms/op
WorkloadResult  89: 128 op, 678693100.00 ns, 5.3023 ms/op
WorkloadResult  90: 128 op, 675643600.00 ns, 5.2785 ms/op
WorkloadResult  91: 128 op, 687402000.00 ns, 5.3703 ms/op
WorkloadResult  92: 128 op, 672826600.00 ns, 5.2565 ms/op
WorkloadResult  93: 128 op, 677529600.00 ns, 5.2932 ms/op
WorkloadResult  94: 128 op, 678294100.00 ns, 5.2992 ms/op
WorkloadResult  95: 128 op, 677339600.00 ns, 5.2917 ms/op
WorkloadResult  96: 128 op, 683213400.00 ns, 5.3376 ms/op
WorkloadResult  97: 128 op, 681280000.00 ns, 5.3225 ms/op
WorkloadResult  98: 128 op, 679070100.00 ns, 5.3052 ms/op
WorkloadResult  99: 128 op, 675739500.00 ns, 5.2792 ms/op
WorkloadResult  100: 128 op, 679605300.00 ns, 5.3094 ms/op
// GC:  125 125 125 2270208016 128
// Threading:  0 0 128

// AfterAll
// Benchmark Process 10648 has exited with code 0.

Mean = 6.125 ms, StdErr = 0.067 ms (1.10%), N = 100, StdDev = 0.673 ms
Min = 5.256 ms, Q1 = 5.499 ms, Median = 6.064 ms, Q3 = 6.694 ms, Max = 7.511 ms
IQR = 1.195 ms, LowerFence = 3.706 ms, UpperFence = 8.488 ms
ConfidenceInterval = [5.897 ms; 6.353 ms] (CI 99.9%), Margin = 0.228 ms (3.73% of Mean)
Skewness = 0.23, Kurtosis = 1.66, MValue = 2.54

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-06-08 15:50 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Equilibrado)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\FabricaHilos.Sire.Benchmarks.SirePerformanceBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\FabricaHilos.Sire.Benchmarks.SirePerformanceBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\FabricaHilos.Sire.Benchmarks.SirePerformanceBenchmarks-report.html

// * Detailed results *
SirePerformanceBenchmarks.GenerarVentasTxt_Small: DefaultJob
Runtime = .NET 8.0.27 (8.0.2726.22922), X64 RyuJIT AVX2; GC = Non-concurrent Workstation
Mean = 167.767 μs, StdErr = 1.335 μs (0.80%), N = 98, StdDev = 13.218 μs
Min = 143.186 μs, Q1 = 155.960 μs, Median = 166.804 μs, Q3 = 175.433 μs, Max = 200.515 μs
IQR = 19.473 μs, LowerFence = 126.751 μs, UpperFence = 204.642 μs
ConfidenceInterval = [163.236 μs; 172.298 μs] (CI 99.9%), Margin = 4.531 μs (2.70% of Mean)
Skewness = 0.35, Kurtosis = 2.31, MValue = 3.08
-------------------- Histogram --------------------
[140.441 μs ; 148.839 μs) | @@
[148.839 μs ; 156.365 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[156.365 μs ; 165.738 μs) | @@@@@@@@@@@@@@@
[165.738 μs ; 173.264 μs) | @@@@@@@@@@@@@@@@@@@@@@@
[173.264 μs ; 178.550 μs) | @@@@@@@@@
[178.550 μs ; 186.076 μs) | @@@@@@@@@@@@@@@
[186.076 μs ; 196.017 μs) | @@@@@@
[196.017 μs ; 204.278 μs) | @@
---------------------------------------------------

SirePerformanceBenchmarks.GenerarVentasTxt_Large: DefaultJob
Runtime = .NET 8.0.27 (8.0.2726.22922), X64 RyuJIT AVX2; GC = Non-concurrent Workstation
Mean = 5.788 ms, StdErr = 0.029 ms (0.49%), N = 21, StdDev = 0.131 ms
Min = 5.568 ms, Q1 = 5.704 ms, Median = 5.771 ms, Q3 = 5.826 ms, Max = 6.181 ms
IQR = 0.122 ms, LowerFence = 5.520 ms, UpperFence = 6.009 ms
ConfidenceInterval = [5.678 ms; 5.898 ms] (CI 99.9%), Margin = 0.110 ms (1.90% of Mean)
Skewness = 1.16, Kurtosis = 4.63, MValue = 2
-------------------- Histogram --------------------
[5.565 ms ; 5.702 ms) | @@@@@
[5.702 ms ; 5.827 ms) | @@@@@@@@@@@
[5.827 ms ; 5.950 ms) | @@@
[5.950 ms ; 6.118 ms) | @
[6.118 ms ; 6.243 ms) | @
---------------------------------------------------

SirePerformanceBenchmarks.GenerarComprasTxt_Small: DefaultJob
Runtime = .NET 8.0.27 (8.0.2726.22922), X64 RyuJIT AVX2; GC = Non-concurrent Workstation
Mean = 141.427 μs, StdErr = 1.019 μs (0.72%), N = 100, StdDev = 10.191 μs
Min = 128.905 μs, Q1 = 134.068 μs, Median = 135.770 μs, Q3 = 150.283 μs, Max = 166.377 μs
IQR = 16.215 μs, LowerFence = 109.746 μs, UpperFence = 174.604 μs
ConfidenceInterval = [137.971 μs; 144.884 μs] (CI 99.9%), Margin = 3.456 μs (2.44% of Mean)
Skewness = 0.83, Kurtosis = 2.36, MValue = 2.55
-------------------- Histogram --------------------
[126.023 μs ; 131.375 μs) | @@@@@@@
[131.375 μs ; 137.138 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[137.138 μs ; 140.485 μs) | @@@
[140.485 μs ; 146.764 μs) | @@@@@@@
[146.764 μs ; 155.256 μs) | @@@@@@@@@@@@@@@@@
[155.256 μs ; 163.180 μs) | @@@@@@@@@@@@
[163.180 μs ; 169.258 μs) | @@@
---------------------------------------------------

SirePerformanceBenchmarks.GenerarComprasTxt_Large: DefaultJob
Runtime = .NET 8.0.27 (8.0.2726.22922), X64 RyuJIT AVX2; GC = Non-concurrent Workstation
Mean = 6.125 ms, StdErr = 0.067 ms (1.10%), N = 100, StdDev = 0.673 ms
Min = 5.256 ms, Q1 = 5.499 ms, Median = 6.064 ms, Q3 = 6.694 ms, Max = 7.511 ms
IQR = 1.195 ms, LowerFence = 3.706 ms, UpperFence = 8.488 ms
ConfidenceInterval = [5.897 ms; 6.353 ms] (CI 99.9%), Margin = 0.228 ms (3.73% of Mean)
Skewness = 0.23, Kurtosis = 1.66, MValue = 2.54
-------------------- Histogram --------------------
[5.253 ms ; 5.634 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[5.634 ms ; 6.027 ms) | @@@@@@@@@@@@@
[6.027 ms ; 6.509 ms) | @@@@@@@@@@@@@
[6.509 ms ; 6.889 ms) | @@@@@@@@@@@@@@@@@@@@@@@
[6.889 ms ; 7.398 ms) | @@@@@@@@@@@@@
[7.398 ms ; 7.701 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.2, Windows 11 (10.0.26200.8457)
12th Gen Intel Core i5-12400 2.50GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK 10.0.300
  [Host]     : .NET 8.0.27 (8.0.2726.22922), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.27 (8.0.2726.22922), X64 RyuJIT AVX2


| Method                  | Mean       | Error     | StdDev    | Median     | Gen0     | Gen1     | Gen2     | Allocated   |
|------------------------ |-----------:|----------:|----------:|-----------:|---------:|---------:|---------:|------------:|
| GenerarVentasTxt_Small  |   167.8 μs |   4.53 μs |  13.22 μs |   166.8 μs |  47.6074 |  47.6074 |  47.6074 |    315.7 KB |
| GenerarVentasTxt_Large  | 5,787.8 μs | 110.24 μs | 131.23 μs | 5,771.3 μs | 492.1875 | 492.1875 | 492.1875 | 15816.25 KB |
| GenerarComprasTxt_Small |   141.4 μs |   3.46 μs |  10.19 μs |   135.8 μs |  55.4199 |  55.4199 |  55.4199 |   345.78 KB |
| GenerarComprasTxt_Large | 6,124.9 μs | 228.20 μs | 672.85 μs | 6,064.4 μs | 976.5625 | 976.5625 | 976.5625 | 17320.31 KB |

// * Warnings *
MultimodalDistribution
  SirePerformanceBenchmarks.GenerarVentasTxt_Small: Default -> It seems that the distribution can have several modes (mValue = 3.08)

// * Hints *
Outliers
  SirePerformanceBenchmarks.GenerarVentasTxt_Small: Default -> 2 outliers were removed (214.00 μs, 244.97 μs)
  SirePerformanceBenchmarks.GenerarVentasTxt_Large: Default -> 4 outliers were removed (6.30 ms..6.69 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:56 (236.82 sec), executed benchmarks: 4

Global total time: 00:04:06 (246.01 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
