// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1/" /p:OutDir="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\publish/" in D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1
// command took 1.18 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1/" /p:OutDir="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\publish/" --output "D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\bin\Release\net8.0/" in D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1
// command took 2.68 sec and exited with 0
// ***** Done, took 00:00:04 (4.04 sec)   *****
// Found 4 benchmarks:
//   SirePerformanceBenchmarks.GenerarVentasTxt_Small: DefaultJob
//   SirePerformanceBenchmarks.GenerarVentasTxt_Large: DefaultJob
//   SirePerformanceBenchmarks.GenerarComprasTxt_Small: DefaultJob
//   SirePerformanceBenchmarks.GenerarComprasTxt_Large: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
SirePerformanceBenchmarks.GenerarVentasTxt_Small: DefaultJob
Runtime = .NET 8.0.27 (8.0.2726.22922), X64 RyuJIT AVX2; GC = Non-concurrent Workstation
Mean = 75.003 μs, StdErr = 0.301 μs (0.40%), N = 14, StdDev = 1.127 μs
Min = 73.663 μs, Q1 = 74.102 μs, Median = 74.764 μs, Q3 = 75.453 μs, Max = 77.547 μs
IQR = 1.351 μs, LowerFence = 72.076 μs, UpperFence = 77.479 μs
ConfidenceInterval = [73.732 μs; 76.275 μs] (CI 99.9%), Margin = 1.271 μs (1.70% of Mean)
Skewness = 0.81, Kurtosis = 2.58, MValue = 2
-------------------- Histogram --------------------
[73.642 μs ; 77.893 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

SirePerformanceBenchmarks.GenerarVentasTxt_Large: DefaultJob
Runtime = .NET 8.0.27 (8.0.2726.22922), X64 RyuJIT AVX2; GC = Non-concurrent Workstation
Mean = 5.585 ms, StdErr = 0.028 ms (0.50%), N = 36, StdDev = 0.167 ms
Min = 5.314 ms, Q1 = 5.493 ms, Median = 5.562 ms, Q3 = 5.677 ms, Max = 6.002 ms
IQR = 0.184 ms, LowerFence = 5.218 ms, UpperFence = 5.952 ms
ConfidenceInterval = [5.485 ms; 5.685 ms] (CI 99.9%), Margin = 0.100 ms (1.79% of Mean)
Skewness = 0.5, Kurtosis = 2.79, MValue = 2
-------------------- Histogram --------------------
[5.303 ms ; 5.436 ms) | @@@@@@@@
[5.436 ms ; 5.633 ms) | @@@@@@@@@@@@@@@@
[5.633 ms ; 5.827 ms) | @@@@@@@@
[5.827 ms ; 6.068 ms) | @@@@
---------------------------------------------------

SirePerformanceBenchmarks.GenerarComprasTxt_Small: DefaultJob
Runtime = .NET 8.0.27 (8.0.2726.22922), X64 RyuJIT AVX2; GC = Non-concurrent Workstation
Mean = 67.373 μs, StdErr = 0.295 μs (0.44%), N = 42, StdDev = 1.910 μs
Min = 65.469 μs, Q1 = 66.300 μs, Median = 66.646 μs, Q3 = 67.587 μs, Max = 73.366 μs
IQR = 1.287 μs, LowerFence = 64.369 μs, UpperFence = 69.517 μs
ConfidenceInterval = [66.328 μs; 68.417 μs] (CI 99.9%), Margin = 1.045 μs (1.55% of Mean)
Skewness = 1.85, Kurtosis = 5.43, MValue = 2
-------------------- Histogram --------------------
[64.747 μs ; 67.248 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[67.248 μs ; 68.697 μs) | @@@@@@
[68.697 μs ; 70.277 μs) | @
[70.277 μs ; 73.475 μs) | @@@@@
---------------------------------------------------

SirePerformanceBenchmarks.GenerarComprasTxt_Large: DefaultJob
Runtime = .NET 8.0.27 (8.0.2726.22922), X64 RyuJIT AVX2; GC = Non-concurrent Workstation
Mean = 5.067 ms, StdErr = 0.029 ms (0.57%), N = 95, StdDev = 0.283 ms
Min = 4.715 ms, Q1 = 4.825 ms, Median = 4.989 ms, Q3 = 5.217 ms, Max = 5.753 ms
IQR = 0.392 ms, LowerFence = 4.238 ms, UpperFence = 5.804 ms
ConfidenceInterval = [4.968 ms; 5.165 ms] (CI 99.9%), Margin = 0.099 ms (1.94% of Mean)
Skewness = 0.73, Kurtosis = 2.29, MValue = 2.35
-------------------- Histogram --------------------
[4.634 ms ; 4.786 ms) | @@@@@@@@@@@
[4.786 ms ; 4.949 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[4.949 ms ; 5.144 ms) | @@@@@@@@@@@@@@@@@@@@@
[5.144 ms ; 5.378 ms) | @@@@@@@@
[5.378 ms ; 5.540 ms) | @@@@@@@@@@@@@@
[5.540 ms ; 5.713 ms) | @@@@@@
[5.713 ms ; 5.834 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.2, Windows 11 (10.0.26200.8457)
12th Gen Intel Core i5-12400 2.50GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK 10.0.300
  [Host]     : .NET 8.0.27 (8.0.2726.22922), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.27 (8.0.2726.22922), X64 RyuJIT AVX2


| Method                  | Mean        | Error     | StdDev     | Median      | Gen0     | Gen1     | Gen2     | Allocated  |
|------------------------ |------------:|----------:|-----------:|------------:|---------:|---------:|---------:|-----------:|
| GenerarVentasTxt_Small  |    75.00 μs |  1.271 μs |   1.127 μs |    74.76 μs |  13.9160 |   1.8311 |        - |  128.95 KB |
| GenerarVentasTxt_Large  | 5,585.14 μs | 99.756 μs | 166.670 μs | 5,562.43 μs | 328.1250 | 328.1250 | 328.1250 | 5902.95 KB |
| GenerarComprasTxt_Small |    67.37 μs |  1.045 μs |   1.910 μs |    66.65 μs |  12.9395 |   1.5869 |        - |  119.97 KB |
| GenerarComprasTxt_Large | 5,066.63 μs | 98.504 μs | 282.626 μs | 4,988.91 μs | 328.1250 | 328.1250 | 328.1250 | 5312.47 KB |

// * Hints *
Outliers
  SirePerformanceBenchmarks.GenerarVentasTxt_Small: Default  -> 1 outlier  was  removed (81.37 μs)
  SirePerformanceBenchmarks.GenerarVentasTxt_Large: Default  -> 5 outliers were removed (6.06 ms..6.52 ms)
  SirePerformanceBenchmarks.GenerarComprasTxt_Small: Default -> 7 outliers were removed (73.62 μs..77.18 μs)
  SirePerformanceBenchmarks.GenerarComprasTxt_Large: Default -> 2 outliers were removed (5.86 ms, 5.88 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:20 (140.95 sec), executed benchmarks: 4

Global total time: 00:02:25 (145.23 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
